Direction	Scheme	Target	Peer	BaseChain	TopRuleMatch	TopRuleAction	SecondBaseChain	SecondRuleMatch	SecondRuleAction	ThirdBaseChain	ThirdRuleMatch	ThirdRuleAction	FourthBaseChain	FourthRuleMatch	FourthRuleAction
api.PolicyDirectionIngress	SchemePolicyOnTop	TargetTenant	PeerCIDR	firewall.ChainNameEndpointIngress	matchEndpoint("")	MakeRomanaPolicyName	MakeRomanaPolicyName	makeDstTenantMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameExtended	makeSrcCIDRMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemePolicyOnTop	TargetTenant	PeerCIDR	firewall.ChainNameEndpointEgress	matchEndpoint("")	MakeRomanaPolicyName	MakeRomanaPolicyName	makeSrcTenantMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameExtended	makeDstCIDRMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	DROP
api.PolicyDirectionIngress	SchemeTargetOnTop	TargetTenant	PeerCIDR	firewall.ChainNameEndpointIngress	makeDstTenantMatch	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeSrcCIDRMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemeTargetOnTop	TargetTenant	PeerCIDR	firewall.ChainNameEndpointEgress	makeSrcTenantMatch	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeDstCIDRMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	DROP
api.PolicyDirectionIngress	SchemePolicyOnTop	TargetTenantSegment	PeerCIDR	firewall.ChainNameEndpointIngress	matchEndpoint("")	MakeRomanaPolicyName	MakeRomanaPolicyName	makeDstTenantSegmentMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameExtended	makeSrcCIDRMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemePolicyOnTop	TargetTenantSegment	PeerCIDR	firewall.ChainNameEndpointEgress	matchEndpoint("")	MakeRomanaPolicyName	MakeRomanaPolicyName	makeSrcTenantSegmentMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameExtended	makeDstCIDRMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	DROP
api.PolicyDirectionIngress	SchemeTargetOnTop	TargetTenantSegment	PeerCIDR	firewall.ChainNameEndpointIngress	makeDstTenantSegmentMatch	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeSrcCIDRMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemeTargetOnTop	TargetTenantSegment	PeerCIDR	firewall.ChainNameEndpointEgress	makeSrcTenantSegmentMatch	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeDstCIDRMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	DROP
api.PolicyDirectionIngress	SchemePolicyOnTop	TargetTenant	PeerTenant	firewall.ChainNameEndpointIngress	matchEndpoint("")	MakeRomanaPolicyName	MakeRomanaPolicyName	makeDstTenantMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameExtended	makeSrcTenantMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemePolicyOnTop	TargetTenant	PeerTenant	firewall.ChainNameEndpointEgress	matchEndpoint("")	MakeRomanaPolicyName	MakeRomanaPolicyName	makeSrcTenantMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameExtended	makeDstTenantMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	DROP
api.PolicyDirectionIngress	SchemeTargetOnTop	TargetTenant	PeerTenant	firewall.ChainNameEndpointIngress	makeDstTenantMatch	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeSrcTenantMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemeTargetOnTop	TargetTenant	PeerTenant	firewall.ChainNameEndpointEgress	makeSrcTenantMatch	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeDstTenantMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	DROP
api.PolicyDirectionIngress	SchemePolicyOnTop	TargetTenant	PeerTenantSegment	firewall.ChainNameEndpointIngress	matchEndpoint("")	MakeRomanaPolicyName	MakeRomanaPolicyName	makeDstTenantMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameExtended	makeSrcTenantSegmentMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemePolicyOnTop	TargetTenant	PeerTenantSegment	firewall.ChainNameEndpointEgress	matchEndpoint("")	MakeRomanaPolicyName	MakeRomanaPolicyName	makeSrcTenantMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameExtended	makeDstTenantSegmentMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	DROP
api.PolicyDirectionIngress	SchemeTargetOnTop	TargetTenant	PeerTenantSegment	firewall.ChainNameEndpointIngress	makeDstTenantMatch	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeSrcTenantSegmentMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemeTargetOnTop	TargetTenant	PeerTenantSegment	firewall.ChainNameEndpointEgress	makeSrcTenantMatch	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeDstTenantSegmentMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	DROP
api.PolicyDirectionIngress	SchemePolicyOnTop	TargetTenantSegment	PeerTenant	firewall.ChainNameEndpointIngress	matchEndpoint("")	MakeRomanaPolicyName	MakeRomanaPolicyName	makeDstTenantSegmentMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameExtended	makeSrcTenantMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemePolicyOnTop	TargetTenantSegment	PeerTenant	firewall.ChainNameEndpointEgress	matchEndpoint("")	MakeRomanaPolicyName	MakeRomanaPolicyName	makeSrcTenantSegmentMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameExtended	makeDstTenantMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	DROP
api.PolicyDirectionIngress	SchemeTargetOnTop	TargetTenantSegment	PeerTenant	firewall.ChainNameEndpointIngress	makeDstTenantSegmentMatch	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeSrcTenantMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemeTargetOnTop	TargetTenantSegment	PeerTenant	firewall.ChainNameEndpointEgress	makeSrcTenantSegmentMatch	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeDstTenantMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	DROP
api.PolicyDirectionIngress	SchemePolicyOnTop	TargetTenantSegment	PeerTenantSegment	firewall.ChainNameEndpointIngress	matchEndpoint("")	MakeRomanaPolicyName	MakeRomanaPolicyName	makeDstTenantSegmentMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameExtended	makeSrcTenantSegmentMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemePolicyOnTop	TargetTenantSegment	PeerTenantSegment	firewall.ChainNameEndpointEgress	matchEndpoint("")	MakeRomanaPolicyName	MakeRomanaPolicyName	makeSrcTenantSegmentMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameExtended	makeDstTenantSegmentMatch	MakeRomanaPolicyNameExtended	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	DROP
api.PolicyDirectionIngress	SchemeTargetOnTop	TargetTenantSegment	PeerTenantSegment	firewall.ChainNameEndpointIngress	makeDstTenantSegmentMatch	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeSrcTenantSegmentMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemeTargetOnTop	TargetTenantSegment	PeerTenantSegment	firewall.ChainNameEndpointEgress	makeSrcTenantSegmentMatch	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeDstTenantSegmentMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	DROP
api.PolicyDirectionIngress	SchemePolicyOnTop	TargetHost	PeerTenant	firewall.ChainNameHostToEndpoint	matchEndpoint("")	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeSrcTenantMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemePolicyOnTop	TargetHost	PeerTenant	BaseChain											
api.PolicyDirectionIngress	SchemeTargetOnTop	TargetHost	PeerTenant	firewall.ChainNameHostToEndpoint	matchEndpoint("")	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeSrcTenantMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemeTargetOnTop	TargetHost	PeerTenant	BaseChain											
api.PolicyDirectionIngress	SchemePolicyOnTop	TargetHost	PeerTenantSegment	firewall.ChainNameHostToEndpoint	matchEndpoint("")	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeSrcTenantSegmentMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemePolicyOnTop	TargetHost	PeerTenantSegment	BaseChain											
api.PolicyDirectionIngress	SchemeTargetOnTop	TargetHost	PeerTenantSegment	firewall.ChainNameHostToEndpoint	matchEndpoint("")	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	makeSrcTenantSegmentMatch	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemeTargetOnTop	TargetHost	PeerTenantSegment	BaseChain											
api.PolicyDirectionIngress	SchemePolicyOnTop	TargetHost	PeerLocal	firewall.ChainNameHostToEndpoint	matchEndpoint("")	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	matchEndpoint("")	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemePolicyOnTop	TargetHost	PeerLocal	BaseChain											
api.PolicyDirectionIngress	SchemeTargetOnTop	TargetHost	PeerLocal	firewall.ChainNameHostToEndpoint	matchEndpoint("")	MakeRomanaPolicyName	matchPolicyString("")	matchEndpoint("")	matchPolicyString("")	MakeRomanaPolicyName	matchEndpoint("")	MakeRomanaPolicyName	MakeRomanaPolicyNameRules	MakePolicyRuleWithAction	ACCEPT
api.PolicyDirectionEgress	SchemeTargetOnTop	TargetHost	PeerLocal	BaseChain											
api.PolicyDirectionIngress	SchemePolicyOnTop	TargetLocal	PeerHost	BaseChain											
api.PolicyDirectionEgress	SchemePolicyOnTop	TargetLocal	PeerHost	BaseChain											
api.PolicyDirectionIngress	SchemeTargetOnTop	TargetLocal	PeerHost	BaseChain											
api.PolicyDirectionEgress	SchemeTargetOnTop	TargetLocal	PeerHost	BaseChain											
